[EVAL] DAG visualisation saved to output/dag__20260502_041932__corpus_01_reduced__strassen_s_algorithm__d5_k15_cap6.png
[EVAL] Latest compatibility copy saved to output/dag.png

=== EVALUATION SUMMARY ===
Total nodes:              38
Total edges:              63
Back edges (cycles):      11
Depth range:              0 — 5
Depth distribution:       {0: 1, 1: 5, 2: 7, 3: 8, 4: 9, 5: 8}
Max fan-out:              5
Avg fan-out:              2.5
Nodes without chunks:     0
Depth-limited nodes:      8
[EVAL] Evaluation record saved to output/eval_record__20260502_041932__corpus_01_reduced__strassen_s_algorithm__d5_k15_cap6.json
[EVAL] Latest compatibility copy saved to output/eval_record.json
       Fill in manual evaluation fields after inspection.
[EVAL] Latest compatibility copy saved to output/expansion_log.json

=== EXPANSION LOG ===
2026-05-02 04:15:36.225948 | node=1 | new_node | {"label": "Divide-and-conquer and recurrences", "nearest_similarity": 0.4961479490199745}
2026-05-02 04:16:00.320064 | node=5 | new_node | {"label": "Index calculations for specifying submatrices in place", "nearest_similarity": 0.5735919910079601}
2026-05-02 04:16:03.889787 | node=8 | dedup_auto_merge | {"similarity": 0.9390862193624977, "matched_label": "Index calculations for specifying submatrices in place", "candidate_label": "Index calculations for specifying submatrices within a matrix"}
2026-05-02 04:16:03.913064 | node=8 | back_edge | {"to": 8, "from": 8}
2026-05-02 04:16:06.759759 | node=8 | dedup_llm_merge | {"similarity": 0.9039587013303972, "llm_decision": "same", "matched_label": "Partitioning matrices into four n/2 \u00d7 n/2 submatrices", "candidate_label": "Partitioning a matrix into four n/2-by-n/2 submatrices"}
2026-05-02 04:16:14.606972 | node=7 | dedup_llm_merge | {"similarity": 0.8644327570593788, "llm_decision": "same", "matched_label": "Partitioning matrices into four n/2 \u00d7 n/2 submatrices", "candidate_label": "Divide step partitions n\u00d7n matrices into four (n/2)\u00d7(n/2) submatrices"}
2026-05-02 04:16:14.885378 | node=7 | new_node | {"label": "Recursive subproblem multiplication for square matrices via MATRIX-MULTIPLY-RECURSIVE", "nearest_similarity": 0.711945195574271}
2026-05-02 04:16:27.432566 | node=9 | dedup_llm_split | {"similarity": 0.8231945788718872, "llm_decision": "different", "matched_label": "Partitioning matrices into four n/2 \u00d7 n/2 submatrices", "candidate_label": "Divide-and-conquer strategy for square-matrix multiplication by partitioning into n/2 submatrices"}
2026-05-02 04:16:27.455128 | node=9 | new_node | {"label": "Divide-and-conquer strategy for square-matrix multiplication by partitioning into n/2 submatrices", "nearest_similarity": 0.8231945788718872}
2026-05-02 04:16:27.865250 | node=9 | new_node | {"label": "Running-time recurrences for divide-and-conquer algorithms (T(n)=aT(n/b)+f(n))", "nearest_similarity": 0.7932310197661245}
2026-05-02 04:16:30.209407 | node=9 | dedup_llm_merge | {"similarity": 0.8777846283746249, "llm_decision": "same", "matched_label": "Matrix multiplication and the matrix product C = A\u00b7B", "candidate_label": "Matrix multiplication definition C=A*B with entry formula c_ij = sum_k a_ik b_kj"}
2026-05-02 04:16:30.531102 | node=9 | new_node | {"label": "In-place update form C := C + A*B and initializing C to 0 to compute only A*B", "nearest_similarity": 0.6554956146171221}
2026-05-02 04:16:30.917818 | node=9 | new_node | {"label": "Partitioning via index calculations (constant-time submatrix specification) versus copying", "nearest_similarity": 0.7552685434551569}
2026-05-02 04:16:40.072492 | node=12 | dedup_llm_merge | {"similarity": 0.8919479191538254, "llm_decision": "same", "matched_label": "Matrix multiplication and the matrix product C = A\u00b7B", "candidate_label": "Matrix multiplication definition C = A\u00b7B and entry formula"}
2026-05-02 04:16:40.342464 | node=12 | new_node | {"label": "In-place accumulation update for matrix product using three matrices (A, B, C)", "nearest_similarity": 0.7819156241715687}
2026-05-02 04:16:40.614910 | node=12 | new_node | {"label": "Initializing C to the zero matrix to compute only A\u00b7B", "nearest_similarity": 0.7127670312852228}
2026-05-02 04:16:40.670547 | node=15 | depth_limited | {"depth": 5}
2026-05-02 04:16:40.697941 | node=14 | depth_limited | {"depth": 5}
2026-05-02 04:16:47.536978 | node=11 | dedup_llm_merge | {"similarity": 0.8254718212965741, "llm_decision": "same", "matched_label": "Algorithmic recurrences (base cases and termination)", "candidate_label": "Algorithmic recurrence"}
2026-05-02 04:16:47.842322 | node=11 | new_node | {"label": "Recurrence base case versus recursive case", "nearest_similarity": 0.654757815658221}
2026-05-02 04:16:48.090991 | node=11 | new_node | {"label": "Conventions for recurrences without explicit base cases", "nearest_similarity": 0.727970492365604}
2026-05-02 04:16:48.146898 | node=17 | depth_limited | {"depth": 5}
2026-05-02 04:16:48.174578 | node=16 | depth_limited | {"depth": 5}
2026-05-02 04:16:55.224625 | node=10 | dedup_llm_merge | {"similarity": 0.8722797561811421, "llm_decision": "same", "matched_label": "Matrix multiplication and the matrix product C = A\u00b7B", "candidate_label": "Matrix multiplication of square matrices"}
2026-05-02 04:16:59.836623 | node=10 | dedup_llm_merge | {"similarity": 0.8831649789107513, "llm_decision": "same", "matched_label": "Divide-and-conquer matrix-multiplication framework", "candidate_label": "Divide-and-conquer strategy for matrix multiplication"}
2026-05-02 04:17:00.216369 | node=10 | new_node | {"label": "Recurrence description of running time for divide-and-conquer algorithms", "nearest_similarity": 0.744497251762915}
2026-05-02 04:17:00.283272 | node=18 | depth_limited | {"depth": 5}
2026-05-02 04:17:03.147530 | node=4 | new_node | {"label": "Matrix product entry definition (C = A\u00b7B)", "nearest_similarity": 0.7889724836255345}
2026-05-02 04:17:08.427789 | node=19 | new_node | {"label": "Matrix entry indexing (i, j)", "nearest_similarity": 0.623589430827881}
2026-05-02 04:17:11.607626 | node=19 | dedup_llm_merge | {"similarity": 0.8451003663496388, "llm_decision": "same", "matched_label": "Matrix product entry definition (C = A\u00b7B)", "candidate_label": "Matrix product C = A\u00b7B as a sum over k"}
2026-05-02 04:17:11.627222 | node=19 | back_edge | {"to": 19, "from": 19}
2026-05-02 04:17:20.353583 | node=20 | dedup_llm_merge | {"similarity": 0.831164310331135, "llm_decision": "same", "matched_label": "Matrix entry indexing (i, j)", "candidate_label": "Matrix indexing by row and column (i, j)"}
2026-05-02 04:17:20.372117 | node=20 | back_edge | {"to": 20, "from": 20}
2026-05-02 04:17:20.688424 | node=20 | new_node | {"label": "Matrix entries as c_ij", "nearest_similarity": 0.7915613493227842}
2026-05-02 04:17:20.922829 | node=20 | new_node | {"label": "Index ranges 1 to n", "nearest_similarity": 0.745905891612976}
2026-05-02 04:17:32.449705 | node=21 | dedup_llm_merge | {"similarity": 0.8669924728096193, "llm_decision": "same", "matched_label": "Matrix multiplication and the matrix product C = A\u00b7B", "candidate_label": "Matrix product C = A\u00b7B"}
2026-05-02 04:17:35.497383 | node=21 | dedup_llm_merge | {"similarity": 0.8343902481718657, "llm_decision": "same", "matched_label": "Matrix entry indexing (i, j)", "candidate_label": "Indexing of matrix entries (i, j) and entry extraction"}
2026-05-02 04:17:35.527920 | node=21 | back_edge | {"to": 21, "from": 20}
2026-05-02 04:17:35.928127 | node=21 | new_node | {"label": "Formula for matrix multiplication entries c_ij = sum_k a_ik b_kj", "nearest_similarity": 0.7387384573144241}
2026-05-02 04:17:35.991437 | node=23 | depth_limited | {"depth": 5}
2026-05-02 04:17:42.653362 | node=3 | dedup_llm_merge | {"similarity": 0.8421942742025297, "llm_decision": "same", "matched_label": "Recurrence base case versus recursive case", "candidate_label": "Base case vs recursive case in a recurrence"}
2026-05-02 04:17:42.952717 | node=3 | new_node | {"label": "Recurrence definition domain and well-definedness", "nearest_similarity": 0.529963040090504}
2026-05-02 04:17:43.225408 | node=3 | new_node | {"label": "Running time bounds using asymptotic notation", "nearest_similarity": 0.48921040441733843}
2026-05-02 04:17:50.467880 | node=25 | new_node | {"label": "Big-O notation for expressing upper bounds on solutions", "nearest_similarity": 0.7203304179850497}
2026-05-02 04:17:50.737011 | node=25 | new_node | {"label": "Theta notation for asymptotically tight bounds", "nearest_similarity": 0.7741955383411576}
2026-05-02 04:17:51.053669 | node=25 | new_node | {"label": "Omega notation for expressing lower bounds", "nearest_similarity": 0.8025321918223078}
2026-05-02 04:17:51.340455 | node=25 | new_node | {"label": "Algorithmic recurrences and the need for a base-case threshold n0", "nearest_similarity": 0.8050004067964548}
2026-05-02 04:17:57.414790 | node=29 | dedup_llm_merge | {"similarity": 0.8915830643513469, "llm_decision": "same", "matched_label": "Algorithmic recurrences and the need for a base-case threshold n0", "candidate_label": "Algorithmic recurrence definition (threshold n0 properties)"}
2026-05-02 04:17:57.433858 | node=29 | back_edge | {"to": 29, "from": 29}
2026-05-02 04:17:59.624788 | node=29 | dedup_llm_merge | {"similarity": 0.8484092642268362, "llm_decision": "same", "matched_label": "Conventions for recurrences without explicit base cases", "candidate_label": "Sufficiently large threshold constant n0 for base cases"}
2026-05-02 04:18:07.645746 | node=28 | dedup_llm_merge | {"similarity": 0.9075489032334323, "llm_decision": "same", "matched_label": "Big-O notation for expressing upper bounds on solutions", "candidate_label": "O-notation for expressing upper bounds"}
2026-05-02 04:18:09.531678 | node=28 | dedup_llm_split | {"similarity": 0.8333838830725413, "llm_decision": "different", "matched_label": "Omega notation for expressing lower bounds", "candidate_label": "Y-notation for expressing lower bounds"}
2026-05-02 04:18:09.558676 | node=28 | new_node | {"label": "Y-notation for expressing lower bounds", "nearest_similarity": 0.8333838830725413}
2026-05-02 04:18:09.850808 | node=28 | new_node | {"label": "Recurrences can be equations or inequalities that give upper or lower bounds on T(n)", "nearest_similarity": 0.6973979961188269}
2026-05-02 04:18:14.382101 | node=31 | new_node | {"label": "Recurrences can be equations or inequalities", "nearest_similarity": 0.7392708791150993}
2026-05-02 04:18:16.034789 | node=31 | dedup_llm_merge | {"similarity": 0.8584834622550385, "llm_decision": "same", "matched_label": "Big-O notation for expressing upper bounds on solutions", "candidate_label": "Upper bounds from inequality recurrences use O-notation"}
2026-05-02 04:18:16.277678 | node=31 | new_node | {"label": "Lower bounds from reversed inequality recurrences use \u03a9-notation", "nearest_similarity": 0.7849158904822726}
2026-05-02 04:18:16.332771 | node=33 | depth_limited | {"depth": 5}
2026-05-02 04:18:16.359233 | node=32 | depth_limited | {"depth": 5}
2026-05-02 04:18:19.570321 | node=30 | dedup_auto_merge | {"similarity": 0.9359511987723187, "matched_label": "Big-O notation for expressing upper bounds on solutions", "candidate_label": "Big-O notation for upper bounds"}
2026-05-02 04:18:21.369179 | node=30 | dedup_llm_merge | {"similarity": 0.8410566029669079, "llm_decision": "same", "matched_label": "Recurrences can be equations or inequalities that give upper or lower bounds on T(n)", "candidate_label": "Inequality recurrences (upper vs lower bounds)"}
2026-05-02 04:18:25.707419 | node=27 | new_node | {"label": "Asymptotic notation O, \u03a9, and \u0398", "nearest_similarity": 0.801086594001474}
2026-05-02 04:18:27.684081 | node=27 | dedup_llm_merge | {"similarity": 0.8475772945120366, "llm_decision": "same", "matched_label": "Conventions for recurrences without explicit base cases", "candidate_label": "Algorithmic recurrence base-case convention"}
2026-05-02 04:18:31.509237 | node=27 | dedup_llm_merge | {"similarity": 0.8650967064008169, "llm_decision": "same", "matched_label": "Algorithmic recurrences and the need for a base-case threshold n0", "candidate_label": "Algorithmic recurrence definition (sufficiently large threshold n0)"}
2026-05-02 04:18:38.098315 | node=34 | dedup_llm_merge | {"similarity": 0.891978873463109, "llm_decision": "same", "matched_label": "Asymptotic notation O, \u03a9, and \u0398", "candidate_label": "Asymptotic bounds using O-notation, \u03a9-notation, and \u0398-notation"}
2026-05-02 04:18:38.118585 | node=34 | back_edge | {"to": 34, "from": 34}
2026-05-02 04:18:43.764938 | node=26 | dedup_llm_merge | {"similarity": 0.8401172278578628, "llm_decision": "same", "matched_label": "Theta notation for asymptotically tight bounds", "candidate_label": "Big-Theta notation (\u0398-notation)"}
2026-05-02 04:18:44.005554 | node=26 | dedup_auto_merge | {"similarity": 0.9331154582598258, "matched_label": "Big-O notation for expressing upper bounds on solutions", "candidate_label": "Big-O notation (O-notation)"}
2026-05-02 04:18:44.024596 | node=26 | back_edge | {"to": 26, "from": 26}
2026-05-02 04:18:45.955931 | node=26 | dedup_llm_merge | {"similarity": 0.8409909442735574, "llm_decision": "same", "matched_label": "Recurrences can be equations or inequalities", "candidate_label": "Recurrences as equations or inequalities defining T(n)"}
2026-05-02 04:18:51.252473 | node=24 | dedup_llm_merge | {"similarity": 0.8474912777889062, "llm_decision": "same", "matched_label": "Recurrences can be equations or inequalities", "candidate_label": "Recurrence definition over integers or reals"}
2026-05-02 04:18:52.786388 | node=24 | dedup_llm_merge | {"similarity": 0.8206730690777241, "llm_decision": "same", "matched_label": "Recurrence base case versus recursive case", "candidate_label": "Base case vs recursive case"}
2026-05-02 04:18:53.099960 | node=24 | new_node | {"label": "Well-definedness as existence of at least one satisfying function", "nearest_similarity": 0.7899370812213036}
2026-05-02 04:19:01.156699 | node=2 | dedup_llm_merge | {"similarity": 0.8238637882594934, "llm_decision": "same", "matched_label": "Recurrence base case versus recursive case", "candidate_label": "Recurrence definition with recursive and base cases"}
2026-05-02 04:19:01.446831 | node=2 | new_node | {"label": "Algorithmic recurrences for divide-and-conquer running time", "nearest_similarity": 0.7670649503547095}
2026-05-02 04:19:01.748437 | node=2 | dedup_auto_merge | {"similarity": 0.9457756121904171, "matched_label": "Conventions for recurrences without explicit base cases", "candidate_label": "Conventions: assuming algorithmic recurrences when no explicit base case is stated"}
2026-05-02 04:19:01.992026 | node=2 | new_node | {"label": "Divide-and-conquer recurrence structure from splitting into subproblems", "nearest_similarity": 0.7906623454258174}
2026-05-02 04:19:11.240307 | node=37 | dedup_llm_merge | {"similarity": 0.8589710514951083, "llm_decision": "same", "matched_label": "Divide-and-conquer recurrence structure from splitting into subproblems", "candidate_label": "Recurrence structure for divide-and-conquer running time"}
2026-05-02 04:19:11.263938 | node=37 | back_edge | {"to": 37, "from": 37}
2026-05-02 04:19:13.243822 | node=37 | dedup_llm_merge | {"similarity": 0.8885432882849471, "llm_decision": "same", "matched_label": "Recurrence base case versus recursive case", "candidate_label": "Recurrence basics: recursive case vs base case"}
2026-05-02 04:19:16.031244 | node=37 | dedup_llm_merge | {"similarity": 0.8633450335235175, "llm_decision": "same", "matched_label": "Conventions for recurrences without explicit base cases", "candidate_label": "Algorithmic recurrence convention when base cases are omitted"}
2026-05-02 04:19:19.392275 | node=36 | new_node | {"label": "Base case and recursive case in a recurrence", "nearest_similarity": 0.8170535203589121}
2026-05-02 04:19:21.332657 | node=36 | dedup_llm_merge | {"similarity": 0.8729884686431222, "llm_decision": "same", "matched_label": "Algorithmic recurrences (base cases and termination)", "candidate_label": "Algorithmic recurrence definition with constants and termination"}
2026-05-02 04:19:30.581836 | node=38 | dedup_llm_merge | {"similarity": 0.8426691516804611, "llm_decision": "same", "matched_label": "Base case and recursive case in a recurrence", "candidate_label": "Recurrence definition with recursive and base cases"}
2026-05-02 04:19:30.601111 | node=38 | back_edge | {"to": 38, "from": 38}
[EVAL] Expansion log saved to output/expansion_log__20260502_041932__corpus_01_reduced__strassen_s_algorithm__d5_k15_cap6.json
